Region,Ciudad,Poblacion_Total,Poblacion_Hombres,Poblacion_Mujeres,Edad_Media,Tasa_Crecimiento,Porcentaje_Empleo,Ingreso_Promedio,Indice_Educacion,Tasa_Mortalidad,Indice_Vida_Saludable,Densidad_Poblacional,Porcentaje_Urbanizacion,Indice_Calidad_Aire,Porcentaje_Alfabetizacion,Poblacion_Juvenil,Poblacion_Adultos,Poblacion_Ancianos,Indice_Satisfaccion_Vida
Centro,Ciudad H,140749,80270,111339,54,1.07,81.8,53647,0.66,4.8,0.7,1253,41.15,61.8,83.63,29391,105537,39547,5.74
Norte,Ciudad H,214610,37579,82191,43,2.03,62.0,41649,0.94,1.93,0.69,1942,47.87,27.54,88.0,41560,34827,35026,9.55
Oeste,Ciudad F,262483,96382,82852,50,1.17,58.03,64429,0.76,4.4,0.51,463,27.06,76.71,74.44,52376,96996,35669,9.79
Oeste,Ciudad F,58286,136614,105675,60,0.79,89.82,71046,0.76,1.96,0.69,4662,68.18,94.32,85.18,11445,6193,6042,8.62
Oeste,Ciudad F,159794,72805,126490,32,3.09,97.96,52798,0.69,7.18,0.83,2486,77.15,69.33,77.39,60679,47826,16937,3.59
Sur,Ciudad A,154299,45165,47302,46,3.42,72.91,70278,0.77,5.28,0.81,797,32.58,75.25,76.55,37933,62446,18870,8.88
Oeste,Ciudad B,180317,27775,112069,38,3.38,79.55,38960,0.97,3.27,0.96,3578,47.37,24.8,76.6,38996,145892,30785,6.39
Este,Ciudad F,199800,109523,108697,86,3.22,92.89,50738,0.95,0.13,0.84,1011,78.18,77.34,61.28,79756,53223,33869,4.3
Centro,Ciudad B,63640,55752,77513,40,2.82,72.86,81255,0.84,6.01,0.66,3712,73.07,54.76,62.44,26427,121844,28000,0.36
Norte,Ciudad D,249699,114099,131642,25,1.5,97.59,37260,0.82,6.53,0.66,3499,88.36,17.86,93.97,69552,124714,15920,7.7
Norte,Ciudad A,226735,104464,79545,79,0.74,78.79,37822,0.77,0.15,0.92,4509,64.37,44.78,87.82,33558,119779,40602,5.02
Centro,Ciudad H,53912,96892,144005,31,1.72,91.04,20738,0.64,9.71,0.89,2974,22.06,75.65,69.22,49273,121529,44042,7.86
Este,Ciudad F,231658,58930,105212,23,1.2,95.44,42308,0.57,6.67,0.64,2364,24.59,62.04,64.73,78115,50639,42483,7.48
Sur,Ciudad G,253202,71774,45989,18,0.9,90.78,22910,0.93,3.0,0.86,2417,26.4,37.57,61.63,41174,130798,20052,7.94
Norte,Ciudad A,71752,53651,27562,26,0.66,57.97,48464,0.82,2.08,0.78,178,61.37,98.99,79.19,9966,85759,36979,3.01
Sur,Ciudad B,109715,87885,47597,71,2.68,81.44,13404,0.65,9.26,0.7,3472,80.41,61.66,83.52,43285,133005,11600,8.01
Sur,Ciudad C,270140,40997,50484,29,0.53,69.92,71302,0.73,3.16,0.77,3263,22.58,95.05,95.92,44965,56032,40332,5.49
Norte,Ciudad E,57997,90180,127956,22,2.81,53.14,20825,0.51,4.09,0.54,2145,56.54,60.38,96.81,79702,40560,21350,4.73
Sur,Ciudad C,234078,123927,103709,57,0.94,71.2,47010,0.78,6.37,0.83,1723,85.98,60.82,74.65,28722,79756,21428,6.75
Centro,Ciudad A,221872,122768,117925,63,0.74,62.93,60951,0.68,8.92,0.51,1713,73.49,14.61,97.23,22611,68382,39704,0.21
Oeste,Ciudad F,196692,99498,71402,44,0.77,92.45,45459,0.75,4.38,0.94,610,63.67,19.37,81.83,28771,137788,22066,1.02
Norte,Ciudad D,287507,88003,118807,70,2.52,51.67,37724,0.58,9.29,0.84,4306,67.1,65.3,82.96,12278,90831,28787,2.92
Oeste,Ciudad C,120381,110971,145923,67,1.24,97.95,81973,0.71,5.96,0.95,4736,91.72,75.85,67.15,41535,143605,15941,9.83
Norte,Ciudad C,273371,59009,36605,69,1.76,67.77,22404,0.95,4.37,0.5,2197,66.01,31.96,64.63,20101,31952,39434,1.4
Este,Ciudad F,104268,68671,123727,36,2.17,67.84,52477,0.5,5.97,0.97,2491,53.75,96.76,69.78,55306,106637,46770,3.31
Oeste,Ciudad A,290214,148701,90483,52,3.08,50.82,85312,0.98,3.61,0.98,1598,76.24,76.71,64.97,24807,13527,37300,0.51
